###########################多语言标签命名原则#######################################
## 1.名词、专业术语、专有名词等可以单独一个单词或单词下划线连接起来作为标签（可重复引用）
## 如：
##name = 名称
##summary = 摘要
##login = 登录
##logout = 注销
##chance = 取消
##cross_report = Cross Report
##template_form = 模板表单
##srearch_form = 查询表单
######################################################################################
##2.短语和句子一定要在标签中能表达（模块）位置和意图，本模块下不能引用用其他模块定义的多语言
##core.sysconfig.sms.lable.timeout = 超时(单位“秒”)
##core.usbkey.tip.usbkeyNotfound = 没有找到USBKEY，请插入USBKEY设备，点击扫描按钮！
##core.dynaform.activity.attr.type.save_and_exit = 保存并退出
##core.dynaform.activity.attr.type.save_and_back = 保存并返回
###########################多语言标签命名原则###########################################


###########################专有名词    START###########################################
#DomainLevel_List = 企业域等级列表
#DomainLevel_Info = 企业域等级信息
#DomainLevel_Management = 企业域等级管理
#Domain_Management = 企业域管理
DomainAdmin = 企业域管理员
DomainName = 企业域名称
Domains = 企业域
Draft = 草稿
#DriverClass = 数据驱动类
#Excel_Export = 导出Excel
#Excel_Import = 导入Excel
Edit = 编辑
Editor = 编辑器
#Edit_Help = 编辑帮助
Effective = 生效
#Effective_Date = 生效日期
#eg = 例如
Email = 电子信箱
#Exp/Imp = 导入/导出
#ImpMmenu = 导入菜单
Enable = 激活
End = 结束
#EndNodeInfo = 结束节点信息
English = 英语
Errors = 错误
#Excel_Import_Configurations = Excel导入配置
#ExcelConf = Excel导入配置
#ExcelName = Excel名称
Exit = 退出
Export = 导出
Fail = 失败
FangSong = 仿宋
#Time_Range = 时间范围
#TimeLog = 时效报告
Field = 字段
Fields = 字段
#FieldName = 字段名称
#FieldType = 字段类型
File = 文件
Find = 查找
#Form_List = 表单列表
#Filter = 过滤条件
#FilterMode = 过滤形式
Finish = 完成
#Fit_Text = 适合文本
Flow = 流程
#Focus_Key = 焦点切换键
Key= 键
SubFlow = 子流程
Folder = 文件夹
Font = 字体
Font_7 = 七号
Font_6 = 六号
Font_5 = 五号
Font_4 = 四号
Font_3 = 三号
Font_2 = 二号
Font_1 = 一号
Font_Color = 字体颜色
Font-size = 字体大小
#Financial_Management = 财务管理
#For_All = 给所有
Form = 表单
Forms = 表单
FormField = 表单字段
SelectField = 下拉框
selectField = 选用字段
FormType = 表单类型
Form_Style = 表单风格
FlowReturnCss = 流程回退标识
Format = 格式
Friday = 星期五
From = 从
function = 函数
Function_Management = 函数管理
General = 常用
Global_Object = 全局对象
Guide = 手册
Group = 批量
#Create_Application = 新建软件应用
#Batch = 批量
#GoTo = 跳转到
Home_Page = 待填写
User_List = 用户列表
UserField = 用户选择框
#Hello = 你好
Human_Resources = 人力资源
HeiTi = 黑体
Height = 高
Help = 帮助
Helper_Info = 帮助信息
#HERE = 此处
#Here = 此处
Hide = 隐藏
hide = 隐藏
Hidden = 隐藏
Hidden_Script = 隐藏条件
Hidden_Print_Script = 打印时隐藏条件
History = 历史
Home = 主页
HomePage = 首页
#HomePage_List = 首页列表
Horizontal = 水平
Icon = 图标
#IMPMappingConfigInfo = 导入配置信息
Import = 导入
#Internal= 内部
#In = 在
#Inbox = 收件箱
#Increase_Editor = 扩大编辑器
Image = 图像
#ImageName  = 标识图像
#IncludeType = 包含元素类型
IncludeField = 包含元素
Info = 信息
Information = 信息
InputField = 文本框
TextAreaField = 多行文本框
CheckboxField = 复选框
RadioField = 单选框
ImageUploadField = 图片上传
AttachmentUploadField = 文件上传
OnLineTakePhotoField = 在线拍照
FileManagerField = 文件管理
TreeDepartmentField = 树形部门选择框
HTMLEditorField = HTML编辑器
WordField = word编辑器
#GridNotSupportWordField = 网格视图不支持word编辑器
ImageUploadToDataBaseField = 图片上传到数据库
AttachmentUploadToDataBaseField = 文件上传到数据库
ReminderField = 待办提醒
MapField = 地图
TabField = 选项卡
CalctextField = 计算脚本
ViewDialogField = 视图选择框
NumberField = 数字框
Insert = 插入
#Insert_Calculation = 插入计算框
#Insert_Checkbox = 插入复选框
#Insert_Component = 插入组件
#Insert_DateField = 插入日期选择框
#Insert_Department_Select = 插入部门选择框
#Insert_File_Upload_Box = 插入文件上传框
#Insert_Frame = 插入帧
#Insert_HTML_Editor = 插入HTML编辑框
#Insert_Image = 插入图片
#Insert_Image_Upload_Field = 插入图片上传框
#Insert_Include = 插入包含元素
#Insert_Level-ruler = 插入水平线
#Insert_Linkage = 插入超链接
#Insert_Multi-text_Box = 插入多行文本框
#Insert_Radio_Button = 插入单选框
#Insert_Selectbox = 插入下拉列表
#Insert_SuggestField = 插入下拉提示框
#Insert_Special_Symbol = 插入特殊符号
#Insert_Tab_Menu = 插入页签
#Insert_Textbox = 插入文本框
#Insert_ViewDialog = 插入视图框
#Insert_WORD_Editor = 插入WORD编辑框
#IntegrateToPage = 嵌入到页
#Invalid = 不生效
#Invalid_File_Format = 不合法的文件格式
Joined = 已加入的
Unjoined = 未加入的
LimitByUser = 受用户限制
AddAuditor = 自定义审批人
Pagination = 分页
Popup = 弹出窗口
PopDIV = 弹出层
Protected = 受保护
Refresh = 刷新
Rename = 重命名
previousMonth = 上一月
previousYear = 上一年
previousWeek = 上一周
previousDay = 前一天
pattern = 模式
#MetadataManager = 元数据管理
nextMonth = 下一月
nextYear = 下一年
nextWeek = 下一周
nextDay = 后一天
#Prev_Name = 开始日期字段名
#ProxyUser = 代理人用户
Proxy = 代理
#ShowLog = 显示操作历史
Show = 显示
Setup = 设置
Retracement = 回撤
ShowView = 显示视图
Distribute = 审批送出设置
Centralized = 审批到达设置
IsPublished = 发布
SMS = 短信
SendFormat = 发送模板
E-mail = 邮件
TimeLimit = 时限
Unit = 单位
#NotifySuperior = 通知上级
Urgent = 催办
#NeedToRemind = 是否需要催办
SendMode = 发送方式
#Software_Development =软件开发
Italic = 斜体
Item = 项
#Justify = 适合文本
justify = 适合文本
KaiTi = 楷体
Label = 标签
Language = 语言
#LAST_MODIFIED = 最新修改时间
Layout = 布局
layer = 层
LayoutType = 布局类型
Leave = 离开
left = 左
Left = 左
Left_Align = 左对齐
Legend = 图例
Length = 长度
Level = 等级
Libraries = 库
LiShu = 隶书
List = 列表
Light  =灯泡
Limit = 限制
Loading = 载入中
Login = 登录
Logout = 注销
LogoUrl = 图标
Loop_Self = 自循环
Lower = 下级
LastModified = 最后修改时间
LastFlowOperation = 最后流程操作
Location = 当前位置
Macro = 函数库
Macro_List = 函数库列表
Macro_Library = 函数库
Make = 设为
Mobile_Applications = 移动应用
#Market_Management = 市场管理
Macro_Libraries = 函数库
MacroLibs = 函数库
#Match_With = 比较
Manager = 管理人
#Manual = 手动
ManualNode = 人工节点
Mapping = 映射
Mass = 群发
MasterSheet = 主工作表
Master/Detail = 主/子表单
MaximumSize = 最大值
Maximize = 最大化
menu = 菜单
#Menu = 菜单
MainMenu = 主菜单
#Menu_List = 菜单列表
Message = 短信
Messages = 短信息
Merge = 合并
Mobile = 手机
#MobileUserCount = 手机用户数
Modify = 修改
Module = 模块
#ModuleExist = 该模块名称已存在
Monday = 星期一
Monthly = 每月
More = 更多
Move_Down = 向下移动
Move_Up = 向上移动
Up = 向上
Down = 向下
Multi_Select = 多项选择
MultiLanguage = 多语言
MultiLanguages = 多语言
#My = 我的
#My_Application_List = 我的软件列表
#My_Domain_List = 我的企业域列表
#My_HomePage = 我的主页
Name = 名称
#NeedReply = 需要回复
New = 新建
New_Module = 新建
New_Wizard = 向导
#New_App = 新建软件
#New_Module = 新建模块
#New-Calendar-Name = 新日历名称
Next = 下一步
No = 否
#None = 无
none = 无
Normal = 普通
Notification =通知
#Normal_Domain = 普通企业域
#NORMAL = 普通
Notice = 注意
#Nothing = 无
#No_Template = 没有模板
#No_Database = 缺少数据库
Number = 数字
#Object_Background_Color = 对象背景颜色
OK = 确认
#On = 在
#OnActionFlow = 作用流程
#FlowInfoShowType = 流程信息显示方式
#FlowInfoShowType_default = 默认方式
#FlowInfoShowType_div = 弹出层方式
#OnActionForm = 作用表单
#OnActionView = 作用视图
#OnActionExcel = 导出文件名称
#OnSaveStartFlow = 保存单据时启动流程
#Open_Type = 打开类型
#OverdueNotice = 过期通知
#Open_Pop_Window = 新窗口中打开
#Open_Working_Area = 在工作区域中打开
Operator = 操作符
#OrderBy = 排序根据
OrderNumber = 排序号
Other = 其它
#OtherUrl = URL地址
Option_Script = 选项
Ok_Script = 确定条件
Options = 选项
#OR = 或
#Outbox = 发件箱
#Orderly_AND = 按顺序与
page = 页
Page = 页
#Page_List = 页列表
Pages = 页
Paragraph = 段落
Paragraph_Style = 段落样式
Paste = 粘贴
Password = 密码
#Path_Name = 路径名称
Pending = 待办
#Pending_Personal = 待办人
Permission = 权限
Personal = 个人
PersonalMessage = 站内短信
Percent = 百分比
Pixel = 像素
IsRead = 已读
NoRead = 未读
#Vote = 投票
#Votes = 票
#Voted = 已投票
Announcement = 公告
Period = 周期
Picture = 图片
Platform = 平台
#Please = 请
#Please_Save = 请保存
#PoolSize = 连接池大小
#Powered_by = 技术支持
Prev = 上一步
Preview = 预览
Price = 金额
Print = 打印
Print_Script = 打印脚本
Profile = 个人资料
Property = 属性
Prompt = 提示
Process = 处理
Processed = 处理过
Published = 发布
Path_Condition_Script= 路径进入条件脚本
Path_Action_Script=  路径执行脚本
Path_Validate_Script= 路径送出校验脚本
#Px = 像素
public = 公有
private = 私有
file_pattern = 模式
Query = 查询
RadioBox = 单选框
#Reminder_List　=提醒列表
Readonly = 只读
ReadOnly_Script = 只读条件
Recalculate = 重计算
Receiver = 接收者
#ReceivedMessage = 接收信息
#ReceivedDate = 接收日期
ShortMessage = 短信息
#Sent = 已发送
#Failure = 发送失败
Red = 红色
Draft = 草稿
#RejectNotice =退回通知
#Redo = 重做
Refresh = 刷新
Relation = 关联
#RelationNodeInfo = 关联信息
#Related_Field = 相关字段
#Relative = 相关
#Reload_Properties = 重新加载所有语言属性
Remark = 备注
Remarks = 备注
Reminder = 提醒
#Remote = 远程
Remove = 移除
#Remove_Activity = 移除操作按钮
#Remove_Style = 移除样式
Repeats = 重复
Read-only = 只读
Regular = 常规
Reply = 回复
#RejectType = 回退类型
Reset = 重置
Resource = 资源
Resources = 资源
#Return = 回退
right = 右
#Right = 右
Right_Align = 右对齐
Role = 角色
Roles = 角色
Row = 行
RowNum = 序号
#Row_Insert_Above = 插入行（上方）
#Row_Insert_Below = 插入行（下方）
#Col_Insert_Left = 插入列（左方）
#Col_Insert_Right = 插入列（右方）
#RemoveReminder=移除提醒
Replace = 替换
#Replace_with = 替换成
#Runing = 运行
#Running = 运行
#Runtimes = 运行次数
#Running_Back = 回退
#Running_Next = 运行
Russian = 俄语
Saturday = 星期六
Save = 保存
Save&Back = 保存并返回
Save&Close = 保存并关闭
Save&Copy = 保存并复制
Save&New = 保存并新建
Script = 脚本
Search = 查询
SearchForm = 查询表单
SEARCHFORM = 查询表单
#Search_Template = 相关查询表单
seconds = 秒
#Self = 自身
Select = 选择
SelectBox = 选择框
SuggestField = 下拉提示框
StartNode = 开始节点
Send = 发送
Sender = 发送者
Submit = 提交
#Submitter = 当前提交人
#SendDate = 发送时间
#ReceiveDate = 接收时间
SerialNum = 序列号码
#ShowTotalRows = 显示记录总数
Simplified_Chinese = 简体中文
Single = 单个
Size = 大小
SongTi = 宋体
Special = 例外
Split = 拆分
Standard = 标准
Start = 开始
Startup = 启动
#StartNodeInfo = 开始节点信息
State = 状态
StateLabel = 状态标签
StateToShow = 状态
#Statistics = 统计
Status = 状态
State_Label = 状态标签
Step = 步骤
steps = 步骤
Stopped = 停止
String = 字符串
Style = 样式
Style_one =  样式一
Style_two =  样式二
Style_three =  样式三
Style_four =  样式四
Style_Library = 样式库
Style_Libraries = 样式库
StyleLib = 样式库
StyleLibs = 样式库
SubForm = 子表单
#Submit_WorkFlow = 提交流程
SUBFORM = 子表单
Subject = 主题
#SubUserLoginURL = 子用户登录地址
#Subscript = 子脚本
Success = 成功
#Success.total.imported = 已成功导入记录
#Successful = 成功
Save_Success = 保存成功
Sunday = 星期日
#Super = 超级
SuperAdmin = 超级管理员
#SuperAdmin_Management_List = 超级管理员管理列表
Super_Domain = 超级企业域
#SuperUser_List = 特权用户列表
#SuperUser_Information = 特权用户信息
Superior = 上级
#Superscript = 上级脚本
SuperUser = 特权用户
#SuperUser_Management = 特权用户管理
Suspend = 挂起
#SuspendNodeInfo = 挂起节点信息
Suspended = 挂起
Switch = 切换
System_Var = 系统变量
Symbol = 符号
Standard_Calendar = 标准日历
StartFlowScript = 流程启动脚本
Summary = 摘要
C24_Calendar = 24小时日历
Night_Calendar = 夜班日历
Eight_TimeZone = 8时区
Tab = 选项卡
Task = 任务
Table = 表格
Table_Menu = 表格菜单
Terminate = 终止
#TerminateNodeInfo = 终止节点信息
#Termsdefinition
Test = 测试
Text = 文本
Number = 数字
Textbox = 文本框
Textarea = 多行文本框
TextType = 显示
Textbox_Type = 文本框类型
Thursday = 星期四
Time = 时间
Timeout = 超时
time.consuming = 耗时
Tips = 提示
Title = 标题
Title_1 = 标题一
Title_2 = 标题二
Title_3 = 标题三
Title_4 = 标题四
Title_5 = 标题五
Title_6 = 标题六
#To = 至
Tools = 工具
#To_Summary_Fields = 需要显示的字段
#to_getting_start = 开始创建
Today = 今天
Top = 顶部
Total = 总计
TotalRows = 总记录数
Trash = 回收箱
Traditional_Chinese = 繁体中文
Tuesday = 星期二
Type = 类型
#UserCount = 用户数
Underline = 下划线
URL = 地址
Undo = 撤销
Upload = 上传
Upload_File = 文件上传
#Upload_Template = 模板上传
#Upgrade_Domain = 升级企业域
User = 用户
#User_Information = 用户信息
#User_List = 用户列表
#Insert_User_Select = 插入用户选择框
#User_Management = 用户管理
#User_Name = 用户名称
Users = 用户
#UserType = 用户类型
Validate = 校验
Validate_Script = 校验
Validate_Library = 校验库
Validate_Libraries = 校验库
ValidateLibs = 校验库
ValLibs = 校验库
#Value = 值
#VideoDemoUrl = 演示视频
Value_Script = 值
#Value_Type = 值类型
Vertical = 垂直
View = 视图
ViewDialog = 视图框
#View_Info = 视图信息
Views = 视图
#VIP_Domain = VIP企业域
Visit = 访问
Wednesday = 星期三
Week = 周
Weekly = 每周
#Welcome = 欢迎
WelcomePage = 欢迎页
Width = 宽
Window = 窗口
#WithOut = 不连同
Wizard = 向导
Workflow = 流程
Workflows = 流程
Workflow_Info = 流程信息
Workflow_History = 流程历史
Workflow_Diagram = 流程图表
WorkCalendar = 工作日历
Working_Calendar = 工作日历
Working-day = 工作日
Working-weeks = 工作周
Yes = 是
Year = 年
Month = 月
Zoom_In = 放大
Zoom_Out = 缩小
Days = 天
Hours = 小时
Minutes = 分
Seconds = 秒
SUN = 日
MON = 一
TUE = 二
WED = 三
THU = 四
FRI = 五
SAT = 六
EndPage = 末页
FirstPage = 首页
PrevPage = 上一页
NextPage = 下一页
InPage = 第
#InPage = 第
#Jump = 跳转
MsgBox  = 系统信箱
Sysbox = 系统信息
#IsPrimaryKey = 是否主键
#IsRelate = 是否为父子关系
PrimaryKey = 主键
Client = 客户端
Debug = 调试
Console = 控制台
#Step_Over = 单步跳过
#Step_Into = 单步进入
#Step_Out = 单步退出
#Go = 断续
#LineNumber = 行数
#Input = 输入
connect = 连接
Operate = 操作
#OperateType = 操作类型
#NameRequired = 名称必填
#isVisible = 列显示设置
#invocation = 是否启用
#version_manage = 版本管理
#delete_checked = 删除选中项
#join_mode = 拼接模式
#current_page = 当页

#---------------------------------------------------------
NormalForm = 普通表单
NORMALFORM = 普通表单
TemplateForm = 模版表单
TEMPLATEFORM = 模版表单

###########################专有名词   END###########################################

############Sentence###########
core.field.has.datas = 字段存在数据
core.field.name.was.duplicate = 字段名重复
core.create_field.type.incompatible = 表单名或字段名存在无效字符
core.field.has.exist = 字段已存在
core.field.type.incompatible = 字段转换类型不兼容
core.view.has.exist = 视图已存在
core.view.grid.operate = 当有操作列时,视图打开类型不能为网格显示
core.view.name.exist.invalidchar = 视图名存在无效字符
core.form.has.exist = 表单已存在
core.form.name.exist.invalidchar = 表单名存在无效字符
core.form.fieldname.invalid = 是系统保留关键字，请重新命名
core.form.has.datas = 表单存在数据
core.form.type.tableName.select = 请选择映射数据库表格
core.mapping.field.select = 请选择映射字段
core.mapping.primarykey.select = 请选择主键字段
core.mapping.field.was.duplicate.with.sys = 映射数据库字段名不能与系统数据库字段名重复
core.superuser.exist = 用户帐号已存在，请重新选择用户帐号!
core.superadmin.cannotdel = 此用户是超级管理员用户, 不能被删除!
core.superuser.referenced = 此用户已被其它数据引用, 不能被删除!
core.superuser.notexist = 账户不存在
core.superuser.noeffectived = 用户未被激活
core.superuser.password.error = 用户密码错误
core.util.cannotsave = 您此前编辑的文档不是最新版本，无法进行保存操作， 现系统已为您加载到最新版本！
core.form.submit.norepeat = 当前文档正在流程处理中，请勿重复提交！
core.department.exist = 部门名字已经存在，请选择另一个名字
core.department.hassub = 部门存在下级部门
core.department.hasuser = 部门存在用户
core.department.name.illegal = 输入的部门名称不合法,不能为空
core.domain.user.hassub = 此企业域存在用户
core.resource.hasuser = 此菜单存在下级
core.resource.hasrole = 此菜单已被角色引用
core.application.referenced = 此软件已经被企业域所引用，无法被删除
core.application.hasrelation = 此软件下模块间存在关联，无法被删除
core.application.delete.nosuccess = 此软件下模块间存在关联或已经被企业域所引用，无法被删除
core.application.exist = 此软件已经存在，请选择另一个名字
core.appliction.datasource.empty = 请选择数据源
core.module.commitfailed = 提交失败
core.domain.exist = 该企业域名称已经被使用，请选择另一个名字
core.domain.department.hassub = 该企业域存在部门
core.domain.notChoose = 没有记录被选中，请选择记录
core.domain.notexist = 企业域不存在或域未生效
core.domain.cannotremove = 当前管理员不允许被移除
core.domain.noapp = 当前企业域没有添加任何软件
core.domain.user.noapp = 当前用户没有任何软件或角色可使用
core.domain.hasapp = 当前企业域存在软件
core.domain.name.illegal = 输入的企业域名称不合法
core.domain.name.exist = 该企业域已存在
core.domain.file.mistake = 导入文件出错,请检查导入文件并重新导入
core.domain.export.fail = 导出失败,请重新导出
core.domain.synchLDAP = 同步LDAP信息
core.domain.LDAPConfig = 请在系统设置配置管理员账户与密码
core.domain.samedepartment = 存在同名部门,同步失败
core.domain.sameuser = 存在同名用户,同步失败
core.domain.configError = 同步失败,请检查LDAP配置信息
core.domain.excel.import.fail = EXCEL导入用户失败
core.domain.excel.export.fail = EXCEL导出用户失败
core.message.char.illegal = 只能输入长度1-50且由汉字、数字、字母、下划线不能以下划线开头和结尾组成的字符串
core.component.notexist = 该容器不存在
core.document.cannotsave = 当前用户不允许编辑文档
core.form.alteration.column.name.exist = 列名已经存在:
core.form.alteration.table.name.exist = 表名已经存在:
core.form.alteration.column.type.incompatible = 目标列名与原列名不兼容:
core.form.alteration.column.hasdata = 列存在数据:
core.form.alteration.table.hasdata = 表存在数据:
core.form.exist = 名称已被使用
core.form.relationname.exist = 关联名已存在
core.form.notexist = 表名不存在
core.dts.excelimport.config.cannotimport = 你上传的不是Excel文件,不能导入
core.dts.excelimport.config.empty = 你上传的文件不能为空!
core.dts.exp.columnmapping.tonameexist = toName已经存在，请选择另一个名字
core.dts.exp.columnmapping.field = 请选择一个字段
core.dts.exp.columnmapping.valuescript = 请输入值脚本（ValueScript）
core.dts.exp.columnmapping.length = 请输入长度（Length）
core.dts.exp.columnmapping.precision = 请输入精确度（Precision）
core.dts.exp.mappingconfig.datasource = 请选择数据源（DataSource）
core.dts.exp.mappingconfig.exist = 该映射配置名字已经被使用，请选择另一个名字
core.role.exist = 该角色名字已经被使用，请选择另一个名字
core.role.cannotremove = 已有用户引用此角色,不能删除
core.security.character.error = 输入字符错误，请重新输入图片中出现的4个字符
core.task.started = 定时任务已经启动
core.task.choosetime = 请选择时间
core.upload.notallow = 不允许上传这种文件类型，必须是
core.upload.toolarge = 文件容量太大
core.upload.invalid_File_Format = 不合法的文件格式
core.user.account.exist = 用户帐号已存在
core.user.notexist = 用户名或密码不正确
core.user.cannotremove = 用户被其它数据引用，不能被删除
core.user.noeffectived = 用户未被激活
core.user.password.error = 用户名或密码不正确
core.user.showAllRole = 显示所有角色
core.user.showChoseRole = 显示选中角色
core.user.addPageAll = 添加本页所有
core.user.online.count = 当前在线用户数
core.user.LiaisonOfficer = 接口人
core.security.license.exceedlimit = 用户登录受限，已经到达最大在线用户数
core.workflow.error = 系统错误，流程处理失败
core.workflow.validation.error = 系统错误，流程验证失败
core.workflow.users.error = 系统错误，获取流程处理人失败
core.workflow.toImage.error = 系统错误，生成流程图失败
core.workflow.runscript.error = 系统错误，执行宏语言失败
core.workcalendar.type.notempty = 请输入日历类型
core.workcalendar.name.notempty = 请输入日历名字
core.workcalendar.standard.calendarinfo = 一周5天，一天8小时，白班制工作日历。
core.workcalendar.24.calendarinfo = 24小时制工作日历。
core.workcalendar.night.calendarinfo = 一周5天，一天8小时，夜班制工作日历。
core.workcalendar.special.enddate.patternerror = 结束日期输入的日期格式有误，请重新输入（格式：YYYY-MM-DD）
core.workcalendar.special.startdate.patternerror = 开始日期输入的日期格式有误，请重新输入（格式：YYYY-MM-DD）
style.has.been.cited = 样式已经被引用
core.fieldextends.name.not.null = 所属字段已用尽
copy.for = 抄送给
##########@Page############
page.Open_with_IscriptEditor = 打开脚本编辑器
page.msg.mouse_hover_pause_hide = 鼠标悬停暂停隐藏
page.loading = 载入中,请稍等
page.website = Teemlink.com
page.title = MyApps|OBPM 我的管理平台 - Teemlink.com
page.cannot.delete = 不能删除
page.timeout = 操作超时，请重新登录
page.timeout.notice = 您没有登录或者操作已超时，系统将在数秒内返回到登录页面
page.uneditable = 对象不可编辑
page.records.notChoose = 没有记录被选中，请选择记录
core.homepage.onreminder = 无任何的待办事项提醒
page.user.notChoose = 未选择被代理用户名,请选择
page.description.toolong = 描述输入长度超过限制
core.homepage.nosummaryCfg = 没有这条摘要信息
page.disptcher.fail = 抱歉,无法跳转到您指定的页面
page.only.support.ie = 该功能仅支持IE内核浏览器使用
page.can.not.load.document = 不能装载文档控件
page.check.browser.security.settings = 请在浏览器的选项中检查浏览器的安全设置
#######core.calendar#######
page.core.calendar.enddate.patternerror = 结束日期输入的日期格式有误，请重新输入（格式：YYYY-MM-DD）
page.core.calendar.startdate.patternerror = 开始日期输入的日期格式有误，请重新输入（格式：YYYY-MM-DD）
