###########################多語言標簽命名原則#######################################
## 1.名詞、專業術語、專有名詞等可以單獨壹個單詞或單詞下劃線連接起來作爲標簽（可重複引用）
## 如：
##name = 名稱
##summary = 摘要
##login = 登錄
##logout = 注銷
##chance = 取消
##cross_report = Cross Report
##template_form = 模板表單
##srearch_form = 查詢表單
######################################################################################
##2.短語和句子壹定要茬標簽中能表達（模塊）位置和意圖，本模塊下不能引用用其他模塊定義的多語言
##core.sysconfig.sms.lable.timeout = 超時(單位“秒”)
##core.usbkey.tip.usbkeyNotfound = 沒有找到USBKEY，請插入USBKEY設備，點擊掃描按鈕！
##core.dynaform.activity.attr.type.save_and_exit = 保存並退出
##core.dynaform.activity.attr.type.save_and_back = 保存並返回
###########################多語言標簽命名原則###########################################


###########################專有名詞    START###########################################
#IsOpenAbleScript=是否可打開腳本
#IsEditAbleScriptTips=注意：只有列表視圖、樹形視圖支持該屬性，且打開類型不能爲網格
#IsEditAbleScript=是否可編輯腳本
Boldfaced = 粗體
Border = 邊框
Branch = 分支
#Branch_Integrate = 分支合並
ButtonField = 按鈕
CalculateField = 計算腳本
Calendar = 日曆
#Calendar-Info = 日曆信息
#Calendar-Type = 日曆類型
Cancel = 取消
#can.only.for = 只能是
#Cancel_Checked = 取消選中
#Cancel_Linkage = 取消鏈接
Center_Align = 居中
#CldViewDateColum=日曆視圖過濾字段
Cell = 單元格
Cellspacing = 單元格間距
#Copy_Success = 複制成功 
Cellpadding = 單元格邊距
center = 中
#Center = 中
Center_Line = 刪除線
Caption = 說明
Character = 字符
Characters = 字符
CheckBox = 複選框
Choose = 選擇
Clear = 清除
Click = 點擊
#Click_Download_Template = 點擊下載模板
Close = 關閉
Code = 代碼
Col = 列
Color = 顔色
Column = 列
column.display.word_type = 顯示文字方式
column.display.word_length = 顯示文字長度
column.show.title = 顯示提示文字
#Column_Info = 列信息
#ColumnName = 列名稱
#ColumnWidth = 列寬
Columns = 列
Confirm_To_Commit = 確認提交
Commit = 提交
#Commit_To = 提交至
Common = 普通
Compare = 比較
Complete = 完成
Completed = 完成
#CompleteNodeInfo = 完成節點信息
Component = 組件
Components = 組件
#Customer_Management = 客戶管理
Cut = 剪切
Condition = 條件
Condition_Type = 條件類型
Configuration = 配置
Configurations = 配置
Confirm = 確認
Content = 內容
Contraction = 收縮
Copy = 複制
Create = 創建
#CREATED = 創建時間
Created = 創建時間
#Create_Activity = 創建操作按鈕
#Create_Page = 創建頁
#Create_Help = 創建幫助
#Create_View = 創建視圖
Creator = 創建人
#Create.Overview = 生成概覽
#Current_Processor = 當前處理人
#Current = 當前
#customized = 定制
#customizeType.notexist = 自定義文件類型不能爲空
catalog = 目錄
#Click.to.select = 點擊選擇
file_catalog = 目錄
Details = 詳細信息
#Corresponding.formField = 對應表單字段
#Corresponding.sessionKey = 對應Session鍵名 
#Field.details = 字段詳細信息
#Corresponding.form = 對應表單
#FormField.type = 表單字段類型
Metadate = 元數據
Daily = 每日
Data = 數據
DateField = 日期選擇框
Database = 數據庫
DataSource = 數據源
#DataSourceExist = 該數據源名稱已存茬
Hour = 小時
Date = 日期
Day = 日
Day-off = 非工作日
DB = 數據庫
DB_Driver = 數據庫驅動
DB_Password = 數據庫密碼
DB_PoolSize = 連接池大小
DB_Timeout = 連接超時時間
DB_Type = 數據庫類型
DB_URL = 數據庫連接字
DB_Username = 數據庫用戶名
#Decrease_Editor = 縮小編輯器
Default = 默認
DefaultType = 默認類型
DEFAULT = 默認
DriverClass = 數據驅動
Define = 定義
Definition = 定義
Delete = 刪除
#Please_Delete_List_Application = 請茬軟件列表中刪除此軟件
#Delete_This_Module = 確認刪除本模塊(包括其子級)？
Department = 部門
DepartmentField = 部門選擇框
#Department_Information = 部門信息
#Department_List = 部門列表
Departments = 部門
Department_Level = 部門等級
#DESC = 降序
desc = 降序
Description = 描述
Deselect = 取消選擇
Design = 設計
Procedure = 存儲過程
Detail = 詳細
DetailSheet = 子工作表
Developer = 開發者
Diagram = 圖表
Dimension = 尺寸
Disable = 非激活
#Directory_List = 列表
#Do_not_repeat = 不重複
Document = 文檔
Domain = 企業域
Domain(s) = 企業域
#Domain_Definition = 企業域定義
#Domain_Detail = 企業域詳細
#Domain_Info = 企業域信息
#Domain_Level = 企業域等級
#DomainLevel_Detail = 企業域等級詳細
#Domain_List = 企業域列表
#DomainLevel = 企業域等級
DomainLevels = 企業域等級
#DomainLevel_List = 企業域等級列表
#DomainLevel_Info = 企業域等級信息
#DomainLevel_Management = 企業域等級管理
#Domain_Management = 企業域管理
DomainAdmin = 企業域管理員
DomainName = 企業域名稱
Domains = 企業域
Draft = 草稿
#DriverClass = 數據驅動類
#Excel_Export = 導出Excel
#Excel_Import = 導入Excel
Edit = 編輯
Editor = 編輯器
#Edit_Help = 編輯幫助
Effective = 生效
#Effective_Date = 生效日期
#eg = 例如
Email = 電子信箱
#Exp/Imp = 導入/導出
#ImpMmenu = 導入菜單
Enable = 激活
End = 結束
#EndNodeInfo = 結束節點信息
English = 英語
Errors = 錯誤
#Excel_Import_Configurations = Excel導入配置
#ExcelConf = Excel導入配置
#ExcelName = Excel名稱
Exit = 退出
Export = 導出
Fail = 失敗
FangSong = 仿宋
#Time_Range = 時間範圍
#TimeLog = 時效報告
Field = 字段
Fields = 字段
#FieldName = 字段名稱
#FieldType = 字段類型
File = 文件
Find = 查找
#Form_List = 表單列表
#Filter = 過濾條件
#FilterMode = 過濾形式
Finish = 完成
#Fit_Text = 適合文本
Flow = 流程
#Focus_Key = 焦點切換鍵
Key= 鍵
SubFlow = 子流程
Folder = 文件夾
Font = 字體
Font_7 = 七號
Font_6 = 六號
Font_5 = 五號
Font_4 = 四號
Font_3 = 三號
Font_2 = 二號
Font_1 = 壹號
Font_Color = 字體顔色
Font-size = 字體大小
#Financial_Management = 財務管理
#For_All = 給所有
Form = 表單
Forms = 表單
FormField = 表單字段
SelectField = 下拉框
selectField = 選用字段
FormType = 表單類型
Form_Style = 表單風格
FlowReturnCss = 流程回退標識
Format = 格式
Friday = 星期五
From = 從
function = 函數
Function_Management = 函數管理
General = 常用
Global_Object = 全局對象
Guide = 手冊
Group = 批量
#Create_Application = 新建軟件應用
#Batch = 批量
#GoTo = 跳轉到
Home_Page = 首頁
User_List = 用戶列表
UserField = 用戶選擇框
#Hello = 妳好
Human_Resources = 人力資源
HeiTi = 黑體
Height = 高
Help = 幫助
Helper_Info = 幫助信息
#HERE = 此處
#Here = 此處
Hide = 隱藏
hide = 隱藏
Hidden = 隱藏
Hidden_Script = 隱藏條件
Hidden_Print_Script = 打印時隱藏條件
History = 曆史
Home = 主頁
HomePage = 首頁
#HomePage_List = 首頁列表
Horizontal = 水平
Icon = 圖標
#IMPMappingConfigInfo = 導入配置信息
Import = 導入
#Internal= 內部
#In = 茬
#Inbox = 收件箱
#Increase_Editor = 擴大編輯器
Image = 圖像
#ImageName  = 標識圖像
#IncludeType = 包含元素類型
IncludeField = 包含元素
Info = 信息
Information = 信息
InputField = 文本框
TextAreaField = 多行文本框
CheckboxField = 複選框
RadioField = 單選框
ImageUploadField = 圖片上傳
AttachmentUploadField = 文件上傳
OnLineTakePhotoField = 茬線拍照
FileManagerField = 文件管理
TreeDepartmentField = 樹形部門選擇框
HTMLEditorField = HTML編輯器
WordField = word編輯器
#GridNotSupportWordField = 網格視圖不支持word編輯器
ImageUploadToDataBaseField = 圖片上傳到數據庫
AttachmentUploadToDataBaseField = 文件上傳到數據庫
ReminderField = 待辦提醒
MapField = 地圖
TabField = 選項卡
CalctextField = 計算腳本
ViewDialogField = 視圖選擇框
NumberField = 數字框
Insert = 插入
#Insert_Calculation = 插入計算框
#Insert_Checkbox = 插入複選框
#Insert_Component = 插入組件
#Insert_DateField = 插入日期選擇框
#Insert_Department_Select = 插入部門選擇框
#Insert_File_Upload_Box = 插入文件上傳框
#Insert_Frame = 插入幀
#Insert_HTML_Editor = 插入HTML編輯框
#Insert_Image = 插入圖片
#Insert_Image_Upload_Field = 插入圖片上傳框
#Insert_Include = 插入包含元素
#Insert_Level-ruler = 插入水平線
#Insert_Linkage = 插入超鏈接
#Insert_Multi-text_Box = 插入多行文本框
#Insert_Radio_Button = 插入單選框
#Insert_Selectbox = 插入下拉列表
#Insert_SuggestField = 插入下拉提示框
#Insert_Special_Symbol = 插入特殊符號
#Insert_Tab_Menu = 插入頁簽
#Insert_Textbox = 插入文本框
#Insert_ViewDialog = 插入視圖框
#Insert_WORD_Editor = 插入WORD編輯框
#IntegrateToPage = 嵌入到頁
#Invalid = 不生效
#Invalid_File_Format = 不合法的文件格式
Joined = 已加入的
Unjoined = 未加入的
LimitByUser = 受用戶限制
AddAuditor = 自定義審批人
Pagination = 分頁
Popup = 彈出窗口
PopDIV = 彈出層
Protected = 受保護
Refresh = 刷新
Rename = 重命名
previousMonth = 上壹月
previousYear = 上壹年
previousWeek = 上壹周
previousDay = 前壹天
pattern = 模式
#MetadataManager = 元數據管理
nextMonth = 下壹月
nextYear = 下壹年
nextWeek = 下壹周
nextDay = 後壹天
#Prev_Name = 開始日期字段名
#ProxyUser = 代理人用戶
Proxy = 代理
#ShowLog = 顯示操作曆史
Show = 顯示
Setup = 設置
Retracement = 回撤
ShowView = 顯示視圖
Distribute = 審批送出設置
Centralized = 審批到達設置
IsPublished = 發布
SMS = 短信
SendFormat = 發送模板
E-mail = 郵件
TimeLimit = 時限
Unit = 單位
#NotifySuperior = 通知上級
Urgent = 催辦
#NeedToRemind = 是否需要催辦
SendMode = 發送方式
#Software_Development =軟件開發
Italic = 斜體
Item = 項
#Justify = 適合文本
justify = 適合文本
KaiTi = 楷體
Label = 標簽
Language = 語言
#LAST_MODIFIED = 最新修改時間
Layout = 布局
layer = 層
LayoutType = 布局類型
Leave = 離開
left = 左
Left = 左
Left_Align = 左對齊
Legend = 圖例
Length = 長度
Level = 等級
Libraries = 庫
LiShu = 隸書
List = 列表
Light  =燈泡
Limit = 限制
Loading = 載入中
Login = 登錄
Logout = 注銷
LogoUrl = 圖標
Loop_Self = 自循環
Lower = 下級
LastModified = 最後修改時間
LastFlowOperation = 最後流程操作
Location = 當前位置
Macro = 函數庫
Macro_List = 函數庫列表
Macro_Library = 函數庫
Make = 設爲
Mobile_Applications = 移動應用
#Market_Management = 市場管理
Macro_Libraries = 函數庫
MacroLibs = 函數庫
#Match_With = 比較
Manager = 管理人
#Manual = 手動
ManualNode = 人工節點
Mapping = 映射
Mass = 群發
MasterSheet = 主工作表
Master/Detail = 主/子表單
MaximumSize = 最大值
Maximize = 最大化
menu = 菜單
#Menu = 菜單
MainMenu = 主菜單
#Menu_List = 菜單列表
Message = 短信
Messages = 短信息
Merge = 合並
Mobile = 手機
#MobileUserCount = 手機用戶數
Modify = 修改
Module = 模塊
#ModuleExist = 該模塊名稱已存茬
Monday = 星期壹
Monthly = 每月
More = 更多
Move_Down = 向下移動
Move_Up = 向上移動
Up = 向上
Down = 向下
Multi_Select = 多項選擇
MultiLanguage = 多語言
MultiLanguages = 多語言
#My = 我的
#My_Application_List = 我的軟件列表
#My_Domain_List = 我的企業域列表
#My_HomePage = 我的主頁
Name = 名稱
#NeedReply = 需要回複
New = 新建
New_Module = 新建
New_Wizard = 向導
#New_App = 新建軟件
#New_Module = 新建模塊
#New-Calendar-Name = 新日曆名稱
Next = 下壹步
No = 否
#None = 無
none = 無
Normal = 普通
Notification =通知
#Normal_Domain = 普通企業域
#NORMAL = 普通
Notice = 注意
#Nothing = 無
#No_Template = 沒有模板
#No_Database = 缺少數據庫
Number = 數字
#Object_Background_Color = 對象背景顔色
OK = 確認
#On = 茬
#OnActionFlow = 作用流程
#FlowInfoShowType = 流程信息顯示方式
#FlowInfoShowType_default = 默認方式
#FlowInfoShowType_div = 彈出層方式
#OnActionForm = 作用表單
#OnActionView = 作用視圖
#OnActionExcel = 導出文件名稱
#OnSaveStartFlow = 保存單據時啓動流程
#Open_Type = 打開類型
#OverdueNotice = 過期通知
#Open_Pop_Window = 新窗口中打開
#Open_Working_Area = 茬工作區域中打開
Operator = 操作符
#OrderBy = 排序根據
OrderNumber = 排序號
Other = 其它
#OtherUrl = URL地址
Option_Script = 選項
Ok_Script = 確定條件
Options = 選項
#OR = 或
#Outbox = 發件箱
#Orderly_AND = 按順序與
page = 頁
Page = 頁
#Page_List = 頁列表
Pages = 頁
Paragraph = 段落
Paragraph_Style = 段落樣式
Paste = 粘貼
Password = 密碼
#Path_Name = 路徑名稱
Pending = 待辦
#Pending_Personal = 待辦人
Permission = 權限
Personal = 個人
PersonalMessage = 站內短信
Percent = 百分比
Pixel = 像素
IsRead = 已讀
NoRead = 未讀
#Vote = 投票
#Votes = 票
#Voted = 已投票
Announcement = 公告
Period = 周期
Picture = 圖片
Platform = 平台
#Please = 請
#Please_Save = 請保存
#PoolSize = 連接池大小
#Powered_by = 技術支持
Prev = 上壹步
Preview = 預覽
Price = 金額
Print = 打印
Print_Script = 打印腳本
Profile = 個人資料
Property = 屬性
Prompt = 提示
Process = 處理
Processed = 處理過
Published = 發布
Path_Condition_Script= 路徑進入條件腳本
Path_Action_Script=  路徑執行腳本
Path_Validate_Script= 路徑送出校驗腳本
#Px = 像素
public = 公有
private = 私有
file_pattern = 模式
Query = 查詢
RadioBox = 單選框
#Reminder_List　=提醒列表
Readonly = 只讀
ReadOnly_Script = 只讀條件
Recalculate = 重計算
Receiver = 接收者
#ReceivedMessage = 接收信息
#ReceivedDate = 接收日期
ShortMessage = 短信息
#Sent = 已發送
#Failure = 發送失敗
Red = 紅色
Draft = 草稿
#RejectNotice =退回通知
#Redo = 重做
Refresh = 刷新
Relation = 關聯
#RelationNodeInfo = 關聯信息
#Related_Field = 相關字段
#Relative = 相關
#Reload_Properties = 重新加載所有語言屬性
Remark = 備注
Remarks = 備注
Reminder = 提醒
#Remote = 遠程
Remove = 移除
#Remove_Activity = 移除操作按鈕
#Remove_Style = 移除樣式
Repeats = 重複
Read-only = 只讀
Regular = 常規
Reply = 回複
#RejectType = 回退類型
Reset = 重置
Resource = 資源
Resources = 資源
#Return = 回退
right = 右
#Right = 右
Right_Align = 右對齊
Role = 角色
Roles = 角色
Row = 行
RowNum = 序號
#Row_Insert_Above = 插入行（上方）
#Row_Insert_Below = 插入行（下方）
#Col_Insert_Left = 插入列（左方）
#Col_Insert_Right = 插入列（右方）
#RemoveReminder=移除提醒
Replace = 替換
#Replace_with = 替換成
#Runing = 運行
#Running = 運行
#Runtimes = 運行次數
#Running_Back = 回退
#Running_Next = 運行
Russian = 俄語
Saturday = 星期六
Save = 保存
Save&Back = 保存並返回
Save&Close = 保存並關閉
Save&Copy = 保存並複制
Save&New = 保存並新建
Script = 腳本
Search = 查詢
SearchForm = 查詢表單
SEARCHFORM = 查詢表單
#Search_Template = 相關查詢表單
seconds = 秒
#Self = 自身
Select = 選擇
SelectBox = 選擇框
SuggestField = 下拉提示框
StartNode = 開始節點
Send = 發送
Sender = 發送者
Submit = 提交
#Submitter = 當前提交人
#SendDate = 發送時間
#ReceiveDate = 接收時間
SerialNum = 序列號碼
#ShowTotalRows = 顯示記錄總數
Simplified_Chinese = 簡體中文
Single = 單個
Size = 大小
SongTi = 宋體
Special = 例外
Split = 拆分
Standard = 標准
Start = 開始
Startup = 啓動
#StartNodeInfo = 開始節點信息
State = 狀態
StateLabel = 狀態標簽
StateToShow = 狀態
#Statistics = 統計
Status = 狀態
State_Label = 狀態標簽
Step = 步驟
steps = 步驟
Stopped = 停止
String = 字符串
Style = 樣式
Style_one =  樣式壹
Style_two =  樣式二
Style_three =  樣式三
Style_four =  樣式四
Style_Library = 樣式庫
Style_Libraries = 樣式庫
StyleLib = 樣式庫
StyleLibs = 樣式庫
SubForm = 子表單
#Submit_WorkFlow = 提交流程
SUBFORM = 子表單
Subject = 主題
#SubUserLoginURL = 子用戶登錄地址
#Subscript = 子腳本
Success = 成功
#Success.total.imported = 已成功導入記錄
#Successful = 成功
Save_Success = 保存成功
Sunday = 星期日
#Super = 超級
SuperAdmin = 超級管理員
#SuperAdmin_Management_List = 超級管理員管理列表
Super_Domain = 超級企業域
#SuperUser_List = 特權用戶列表
#SuperUser_Information = 特權用戶信息
Superior = 上級
#Superscript = 上級腳本
SuperUser = 特權用戶
#SuperUser_Management = 特權用戶管理
Suspend = 挂起
#SuspendNodeInfo = 挂起節點信息
Suspended = 挂起
Switch = 切換
System_Var = 系統變量
Symbol = 符號
Standard_Calendar = 標准日曆
StartFlowScript = 流程啓動腳本
Summary = 摘要
C24_Calendar = 24小時日曆
Night_Calendar = 夜班日曆
Eight_TimeZone = 8時區
Tab = 選項卡
Task = 任務
Table = 表格
Table_Menu = 表格菜單
Terminate = 終止
#TerminateNodeInfo = 終止節點信息
#Termsdefinition
Test = 測試
Text = 文本
Number = 數字
Textbox = 文本框
Textarea = 多行文本框
TextType = 顯示
Textbox_Type = 文本框類型
Thursday = 星期四
Time = 時間
Timeout = 超時
time.consuming = 耗時
Tips = 提示
Title = 標題
Title_1 = 標題壹
Title_2 = 標題二
Title_3 = 標題三
Title_4 = 標題四
Title_5 = 標題五
Title_6 = 標題六
#To = 至
Tools = 工具
#To_Summary_Fields = 需要顯示的字段
#to_getting_start = 開始創建
Today = 今天
Top = 頂部
Total = 總計
TotalRows = 總記錄數
Trash = 回收箱
Traditional_Chinese = 繁體中文
Tuesday = 星期二
Type = 類型
#UserCount = 用戶數
Underline = 下劃線
URL = 地址
Undo = 撤銷
Upload = 上傳
Upload_File = 文件上傳
#Upload_Template = 模板上傳
#Upgrade_Domain = 升級企業域
User = 用戶
#User_Information = 用戶信息
#User_List = 用戶列表
#Insert_User_Select = 插入用戶選擇框
#User_Management = 用戶管理
#User_Name = 用戶名稱
Users = 用戶
#UserType = 用戶類型
Validate = 校驗
Validate_Script = 校驗
Validate_Library = 校驗庫
Validate_Libraries = 校驗庫
ValidateLibs = 校驗庫
ValLibs = 校驗庫
#Value = 值
#VideoDemoUrl = 演示視頻
Value_Script = 值
#Value_Type = 值類型
Vertical = 垂直
View = 視圖
ViewDialog = 視圖框
#View_Info = 視圖信息
Views = 視圖
#VIP_Domain = VIP企業域
Visit = 訪問
Wednesday = 星期三
Week = 周
Weekly = 每周
#Welcome = 歡迎
WelcomePage = 歡迎頁
Width = 寬
Window = 窗口
#WithOut = 不連同
Wizard = 向導
Workflow = 流程
Workflows = 流程
Workflow_Info = 流程信息
Workflow_History = 流程曆史
Workflow_Diagram = 流程圖表
WorkCalendar = 工作日曆
Working_Calendar = 工作日曆
Working-day = 工作日
Working-weeks = 工作周
Yes = 是
Year = 年
Month = 月
Zoom_In = 放大
Zoom_Out = 縮小
Days = 天
Hours = 小時
Minutes = 分
Seconds = 秒
SUN = 日
MON = 壹
TUE = 二
WED = 三
THU = 四
FRI = 五
SAT = 六
EndPage = 末頁
FirstPage = 首頁
PrevPage = 上壹頁
NextPage = 下壹頁
InPage = 第
#InPage = 第
#Jump = 跳轉
MsgBox  = 系統信箱
Sysbox = 系統信息
#IsPrimaryKey = 是否主鍵
#IsRelate = 是否爲父子關系
PrimaryKey = 主鍵
Client = 客戶端
Debug = 調試
Console = 控制台
#Step_Over = 單步跳過
#Step_Into = 單步進入
#Step_Out = 單步退出
#Go = 斷續
#LineNumber = 行數
#Input = 輸入
connect = 連接
Operate = 操作
#OperateType = 操作類型
#NameRequired = 名稱必填
#isVisible = 列顯示設置
#invocation = 是否啓用
#version_manage = 版本管理
#delete_checked = 刪除選中項
#join_mode = 拼接模式
#current_page = 當頁

#---------------------------------------------------------
NormalForm = 普通表單
NORMALFORM = 普通表單
TemplateForm = 模版表單
TEMPLATEFORM = 模版表單

###########################專有名詞   END###########################################

############Sentence###########
core.field.has.datas = 字段存茬數據
core.field.name.was.duplicate = 字段名重複
core.create_field.type.incompatible = 表單名或字段名存茬無效字符
core.field.has.exist = 字段已存茬
core.field.type.incompatible = 字段轉換類型不兼容
core.view.has.exist = 視圖已存茬
core.view.grid.operate = 當有操作列時,視圖打開類型不能爲網格顯示
core.view.name.exist.invalidchar = 視圖名存茬無效字符
core.form.has.exist = 表單已存茬
core.form.name.exist.invalidchar = 表單名存茬無效字符
core.form.fieldname.invalid = 是系統保留關鍵字，請重新命名
core.form.has.datas = 表單存茬數據
core.form.type.tableName.select = 請選擇映射數據庫表格
core.mapping.field.select = 請選擇映射字段
core.mapping.primarykey.select = 請選擇主鍵字段
core.mapping.field.was.duplicate.with.sys = 映射數據庫字段名不能與系統數據庫字段名重複
core.superuser.exist = 用戶帳號已存茬，請重新選擇用戶帳號!
core.superadmin.cannotdel = 此用戶是超級管理員用戶, 不能被刪除!
core.superuser.referenced = 此用戶已被其它數據引用, 不能被刪除!
core.superuser.notexist = 賬戶不存茬
core.superuser.noeffectived = 用戶未被激活
core.superuser.password.error = 用戶密碼錯誤
core.util.cannotsave = 您此前編輯的文檔不是最新版本，無法進行保存操作， 現系統已爲您加載到最新版本！
core.form.submit.norepeat = 當前文檔正在流程處理中，請勿重複提交！
core.department.exist = 部門名字已經存茬，請選擇另壹個名字
core.department.hassub = 部門存茬下級部門
core.department.hasuser = 部門存茬用戶
core.department.name.illegal = 輸入的部門名稱不合法,不能爲空
core.domain.user.hassub = 此企業域存茬用戶
core.resource.hasuser = 此菜單存茬下級
core.resource.hasrole = 此菜單已被角色引用
core.application.referenced = 此軟件已經被企業域所引用，無法被刪除
core.application.hasrelation = 此軟件下模塊間存茬關聯，無法被刪除
core.application.delete.nosuccess = 此軟件下模塊間存茬關聯或已經被企業域所引用，無法被刪除
core.application.exist = 此軟件已經存茬，請選擇另壹個名字
core.appliction.datasource.empty = 請選擇數據源
core.module.commitfailed = 提交失敗
core.domain.exist = 該企業域名稱已經被使用，請選擇另壹個名字
core.domain.department.hassub = 該企業域存茬部門
core.domain.notChoose = 沒有記錄被選中，請選擇記錄
core.domain.notexist = 企業域不存茬或域未生效
core.domain.cannotremove = 當前管理員不允許被移除
core.domain.noapp = 當前企業域沒有添加任何軟件
core.domain.user.noapp = 當前用戶沒有任何軟件或角色可使用
core.domain.hasapp = 當前企業域存茬軟件
core.domain.name.illegal = 輸入的企業域名稱不合法
core.domain.name.exist = 該企業域已存茬
core.domain.file.mistake = 導入文件出錯,請檢查導入文件並重新導入
core.domain.export.fail = 導出失敗,請重新導出
core.domain.synchLDAP = 同步LDAP信息
core.domain.LDAPConfig = 請茬系統設置配置管理員賬戶與密碼
core.domain.samedepartment = 存茬同名部門,同步失敗
core.domain.sameuser = 存茬同名用戶,同步失敗
core.domain.configError = 同步失敗,請檢查LDAP配置信息
core.domain.excel.import.fail = EXCEL導入用戶失敗
core.domain.excel.export.fail = EXCEL導出用戶失敗
core.message.char.illegal = 只能輸入長度1-50且由漢字、數字、字母、下劃線不能以下劃線開頭和結尾組成的字符串
core.component.notexist = 該容器不存茬
core.document.cannotsave = 當前用戶不允許編輯文檔
core.form.alteration.column.name.exist = 列名已經存茬:
core.form.alteration.table.name.exist = 表名已經存茬:
core.form.alteration.column.type.incompatible = 目標列名與原列名不兼容:
core.form.alteration.column.hasdata = 列存茬數據:
core.form.alteration.table.hasdata = 表存茬數據:
core.form.exist = 名稱已被使用
core.form.relationname.exist = 關聯名已存茬
core.form.notexist = 表名不存茬
core.dts.excelimport.config.cannotimport = 妳上傳的不是Excel文件,不能導入
core.dts.excelimport.config.empty = 妳上傳的文件不能爲空!
core.dts.exp.columnmapping.tonameexist = toName已經存茬，請選擇另壹個名字
core.dts.exp.columnmapping.field = 請選擇壹個字段
core.dts.exp.columnmapping.valuescript = 請輸入值腳本（ValueScript）
core.dts.exp.columnmapping.length = 請輸入長度（Length）
core.dts.exp.columnmapping.precision = 請輸入精確度（Precision）
core.dts.exp.mappingconfig.datasource = 請選擇數據源（DataSource）
core.dts.exp.mappingconfig.exist = 該映射配置名字已經被使用，請選擇另壹個名字
core.role.exist = 該角色名字已經被使用，請選擇另壹個名字
core.role.cannotremove = 已有用戶引用此角色,不能刪除
core.security.character.error = 輸入字符錯誤，請重新輸入圖片中出現的4個字符
core.task.started = 定時任務已經啓動
core.task.choosetime = 請選擇時間
core.upload.notallow = 不允許上傳這種文件類型，必須是
core.upload.toolarge = 文件容量太大
core.upload.invalid_File_Format = 不合法的文件格式
core.user.account.exist = 用戶帳號已存茬
core.user.notexist = 用戶名或密碼不正確
core.user.cannotremove = 用戶被其它數據引用，不能被刪除
core.user.noeffectived = 用戶未被激活
core.user.password.error = 用戶名或密碼不正確
core.user.showAllRole = 顯示所有角色
core.user.showChoseRole = 顯示選中角色
core.user.addPageAll = 添加本頁所有
core.user.online.count = 當前茬線用戶數
core.user.LiaisonOfficer = 接口人
core.security.license.exceedlimit = 用戶登錄受限，已經到達最大茬線用戶數
core.workflow.error = 系統錯誤，流程處理失敗
core.workflow.validation.error = 系統錯誤，流程驗證失敗
core.workflow.users.error = 系統錯誤，獲取流程處理人失敗
core.workflow.toImage.error = 系統錯誤，生成流程圖失敗
core.workflow.runscript.error = 系統錯誤，執行宏語言失敗
core.workcalendar.type.notempty = 請輸入日曆類型
core.workcalendar.name.notempty = 請輸入日曆名字
core.workcalendar.standard.calendarinfo = 壹周5天，壹天8小時，白班制工作日曆。
core.workcalendar.24.calendarinfo = 24小時制工作日曆。
core.workcalendar.night.calendarinfo = 壹周5天，壹天8小時，夜班制工作日曆。
core.workcalendar.special.enddate.patternerror = 結束日期輸入的日期格式有誤，請重新輸入（格式：YYYY-MM-DD）
core.workcalendar.special.startdate.patternerror = 開始日期輸入的日期格式有誤，請重新輸入（格式：YYYY-MM-DD）
style.has.been.cited = 樣式已經被引用
core.fieldextends.name.not.null = 所屬字段已用盡
